[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[3 3 3],[4 4 4],[6 6 6],[6 6 6],[6 6 6],[8 8 8],[12 12 12],[15 15 15],[20 20 20],[14 14 14],[8 8 8],[185 185 185],[123 123 123],[186 186 186],[108 108 108],[216 216 216],[215 215 215],[93 93 93],[206 206 206],[100 100 100],[214 214 214],[238 238 238],[211 211 211],[218 218 218],[220 220 220],[225 225 225],[225 225 225],[219 219 219],[218 218 218],[222 222 222],[220 220 220],[214 214 214],[215 215 215],[211 211 211],[206 206 206],[206 206 206],[208 208 208],[210 210 210],[208 208 208],[206 206 206],[207 207 207],[184 184 184],[34 34 34],[101 101 101],[11 11 11],[25 25 25],[11 11 11],[31 31 31],[8 8 8],[9 9 9],[10 10 10],[9 9 9],[7 7 7],[5 5 5],[5 5 5],[5 5 5],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[3 3 3],[5 5 5],[6 6 6],[6 6 6],[6 6 6],[8 8 8],[13 13 13],[17 17 17],[3 3 3],[22 22 22],[221 221 221],[13 13 13],[115 115 115],[111 111 111],[5 5 5],[20 20 20],[118 118 118],[211 211 211],[240 240 240],[202 202 202],[110 110 110],[225 225 225],[218 218 218],[238 238 238],[217 217 217],[224 224 224],[225 225 225],[217 217 217],[216 216 216],[221 221 221],[219 219 219],[211 211 211],[217 217 217],[213 213 213],[209 209 209],[208 208 208],[209 209 209],[208 208 208],[205 205 205],[202 202 202],[203 203 203],[139 139 139],[89 89 89],[0 0 0],[13 13 13],[14 14 14],[16 16 16],[0 0 0],[12 12 12],[12 12 12],[11 11 11],[8 8 8],[5 5 5],[4 4 4],[5 5 5],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[8 8 8],[9 9 9],[7 7 7],[5 5 5],[6 6 6],[10 10 10],[14 14 14],[40 40 40],[0 0 0],[15 15 15],[192 192 192],[202 202 202],[95 95 95],[38 38 38],[215 215 215],[92 92 92],[208 208 208],[228 228 228],[207 207 207],[116 116 116],[212 212 212],[219 219 219],[206 206 206],[216 216 216],[224 224 224],[224 224 224],[216 216 216],[215 215 215],[220 220 220],[218 218 218],[209 209 209],[217 217 217],[213 213 213],[209 209 209],[209 209 209],[210 210 210],[209 209 209],[205 205 205],[201 201 201],[204 204 204],[74 74 74],[35 35 35],[31 31 31],[12 12 12],[8 8 8],[10 10 10],[7 7 7],[15 15 15],[14 14 14],[12 12 12],[8 8 8],[5 5 5],[4 4 4],[6 6 6],[8 8 8],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[8 8 8],[7 7 7],[5 5 5],[3 3 3],[7 7 7],[14 14 14],[21 21 21],[10 10 10],[11 11 11],[25 25 25],[242 242 242],[203 203 203],[88 88 88],[29 29 29],[95 95 95],[195 195 195],[242 242 242],[213 213 213],[200 200 200],[116 116 116],[225 225 225],[212 212 212],[220 220 220],[228 228 228],[220 220 220],[233 233 233],[215 215 215],[210 210 210],[225 225 225],[217 217 217],[232 232 232],[208 208 208],[214 214 214],[220 220 220],[207 207 207],[198 198 198],[209 209 209],[203 203 203],[207 207 207],[243 243 243],[78 78 78],[14 14 14],[10 10 10],[0 0 0],[15 15 15],[14 14 14],[4 4 4],[11 11 11],[12 12 12],[13 13 13],[13 13 13],[12 12 12],[9 9 9],[6 6 6],[4 4 4],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[7 7 7],[6 6 6],[5 5 5],[5 5 5],[9 9 9],[14 14 14],[18 18 18],[0 0 0],[36 36 36],[241 241 241],[178 178 178],[116 116 116],[144 144 144],[92 92 92],[207 207 207],[112 112 112],[92 92 92],[223 223 223],[235 235 235],[108 108 108],[86 86 86],[230 230 230],[226 226 226],[214 214 214],[217 217 217],[227 227 227],[219 219 219],[214 214 214],[219 219 219],[214 214 214],[218 218 218],[206 206 206],[203 203 203],[206 206 206],[227 227 227],[216 216 216],[223 223 223],[194 194 194],[213 213 213],[5 5 5],[110 110 110],[38 38 38],[0 0 0],[32 32 32],[12 12 12],[0 0 0],[11 11 11],[8 8 8],[9 9 9],[10 10 10],[11 11 11],[10 10 10],[8 8 8],[5 5 5],[4 4 4],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[6 6 6],[4 4 4],[5 5 5],[8 8 8],[11 11 11],[13 13 13],[13 13 13],[12 12 12],[6 6 6],[0 0 0],[101 101 101],[227 227 227],[88 88 88],[105 105 105],[97 97 97],[120 120 120],[92 92 92],[214 214 214],[198 198 198],[223 223 223],[95 95 95],[132 132 132],[192 192 192],[211 211 211],[223 223 223],[221 221 221],[223 223 223],[219 219 219],[214 214 214],[220 220 220],[214 214 214],[220 220 220],[223 223 223],[217 217 217],[204 204 204],[218 218 218],[205 205 205],[179 179 179],[211 211 211],[122 122 122],[34 34 34],[6 6 6],[17 17 17],[11 11 11],[17 17 17],[19 19 19],[5 5 5],[7 7 7],[8 8 8],[9 9 9],[9 9 9],[8 8 8],[7 7 7],[5 5 5],[4 4 4],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[5 5 5],[3 3 3],[6 6 6],[10 10 10],[13 13 13],[12 12 12],[10 10 10],[28 28 28],[8 8 8],[7 7 7],[223 223 223],[101 101 101],[110 110 110],[105 105 105],[117 117 117],[105 105 105],[206 206 206],[224 224 224],[244 244 244],[119 119 119],[95 95 95],[219 219 219],[222 222 222],[215 215 215],[229 229 229],[213 213 213],[218 218 218],[216 216 216],[208 208 208],[226 226 226],[216 216 216],[225 225 225],[212 212 212],[222 222 222],[198 198 198],[31 31 31],[22 22 22],[120 120 120],[87 87 87],[118 118 118],[1 1 1],[7 7 7],[16 16 16],[0 0 0],[20 20 20],[22 22 22],[5 5 5],[11 11 11],[11 11 11],[11 11 11],[11 11 11],[9 9 9],[7 7 7],[5 5 5],[4 4 4],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[7 7 7],[5 5 5],[4 4 4],[6 6 6],[10 10 10],[12 12 12],[11 11 11],[8 8 8],[1 1 1],[8 8 8],[225 225 225],[89 89 89],[67 67 67],[125 125 125],[79 79 79],[97 97 97],[218 218 218],[221 221 221],[224 224 224],[194 194 194],[205 205 205],[113 113 113],[196 196 196],[232 232 232],[212 212 212],[225 225 225],[208 208 208],[214 214 214],[212 212 212],[205 205 205],[223 223 223],[211 211 211],[235 235 235],[212 212 212],[31 31 31],[9 9 9],[91 91 91],[94 94 94],[17 17 17],[5 5 5],[0 0 0],[23 23 23],[13 13 13],[23 23 23],[8 8 8],[0 0 0],[25 25 25],[6 6 6],[17 17 17],[16 16 16],[15 15 15],[13 13 13],[11 11 11],[8 8 8],[6 6 6],[5 5 5],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[5 5 5],[5 5 5],[6 6 6],[8 8 8],[10 10 10],[10 10 10],[9 9 9],[32 32 32],[201 201 201],[220 220 220],[116 116 116],[108 108 108],[88 88 88],[107 107 107],[83 83 83],[100 100 100],[214 214 214],[211 211 211],[238 238 238],[108 108 108],[113 113 113],[233 233 233],[211 211 211],[211 211 211],[220 220 220],[216 216 216],[219 219 219],[219 219 219],[215 215 215],[219 219 219],[209 209 209],[207 207 207],[209 209 209],[24 24 24],[93 93 93],[28 28 28],[38 38 38],[0 0 0],[24 24 24],[29 29 29],[6 6 6],[6 6 6],[22 22 22],[10 10 10],[4 4 4],[18 18 18],[9 9 9],[18 18 18],[17 17 17],[15 15 15],[13 13 13],[11 11 11],[9 9 9],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[5 5 5],[6 6 6],[7 7 7],[6 6 6],[6 6 6],[7 7 7],[9 9 9],[11 11 11],[10 10 10],[226 226 226],[91 91 91],[104 104 104],[100 100 100],[106 106 106],[119 119 119],[209 209 209],[239 239 239],[204 204 204],[210 210 210],[223 223 223],[102 102 102],[211 211 211],[232 232 232],[200 200 200],[220 220 220],[219 219 219],[225 225 225],[219 219 219],[219 219 219],[225 225 225],[217 217 217],[217 217 217],[233 233 233],[0 0 0],[103 103 103],[18 18 18],[0 0 0],[21 21 21],[15 15 15],[12 12 12],[0 0 0],[9 9 9],[26 26 26],[0 0 0],[9 9 9],[28 28 28],[0 0 0],[14 14 14],[12 12 12],[12 12 12],[10 10 10],[9 9 9],[8 8 8],[7 7 7],[7 7 7],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[5 5 5],[7 7 7],[8 8 8],[6 6 6],[4 4 4],[4 4 4],[9 9 9],[13 13 13],[206 206 206],[121 121 121],[216 216 216],[207 207 207],[108 108 108],[100 100 100],[96 96 96],[201 201 201],[214 214 214],[231 231 231],[216 216 216],[207 207 207],[94 94 94],[223 223 223],[195 195 195],[237 237 237],[227 227 227],[215 215 215],[224 224 224],[207 207 207],[208 208 208],[225 225 225],[214 214 214],[223 223 223],[198 198 198],[119 119 119],[4 4 4],[24 24 24],[8 8 8],[2 2 2],[33 33 33],[10 10 10],[22 22 22],[16 16 16],[7 7 7],[27 27 27],[13 13 13],[0 0 0],[12 12 12],[3 3 3],[6 6 6],[6 6 6],[5 5 5],[5 5 5],[5 5 5],[6 6 6],[6 6 6],[7 7 7],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[16 16 16],[0 0 0],[9 9 9],[2 2 2],[12 12 12],[10 10 10],[19 19 19],[230 230 230],[118 118 118],[74 74 74],[203 203 203],[228 228 228],[218 218 218],[99 99 99],[175 175 175],[220 220 220],[227 227 227],[211 211 211],[211 211 211],[211 211 211],[106 106 106],[209 209 209],[230 230 230],[212 212 212],[203 203 203],[224 224 224],[216 216 216],[227 227 227],[215 215 215],[215 215 215],[223 223 223],[221 221 221],[212 212 212],[208 208 208],[116 116 116],[216 216 216],[7 7 7],[14 14 14],[9 9 9],[0 0 0],[15 15 15],[14 14 14],[14 14 14],[13 13 13],[11 11 11],[9 9 9],[7 7 7],[6 6 6],[7 7 7],[8 8 8],[8 8 8],[8 8 8],[8 8 8],[7 7 7],[6 6 6],[5 5 5],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6],[6 6 6]
